----------- SubDyn v1.01.x MultiMember Support Structure Input File ------------
Customized jacket input file for SubDyn
-------------------------- SIMULATION CONTROL  ---------------------------------
False Echo - Echo input data to <rootname>.SD.ech (flag)
"DEFAULT" SDdeltaT - Local Integration Step. If default, the glue-code integration step will be used.
4 IntMethod - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
False SttcSolve - Solve dynamics about static equilibrium point
-------------------- FEA and CRAIG-BAMPTON PARAMETERS---------------------------
3 - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B);  2=Tapered E-B (unavailable);  3= 2-node Timoshenko;  4= 2-node tapered Timoshenko (unavailable)]
1 NDiv - Number of sub-elements per member
False - [T/F] If True perform C-B reduction, else full FEM dofs will be retained. If True, select Nmodes to retain in C-B reduced system.
75 - Number of internal modes to retain (ignored if CBMod=False). If Nmodes=0 --> Guyan Reduction.
2 JDampings - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical),     or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
--- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File)---
158 Njoints - Number of joints (-)
JointID JointXss JointYss JointZss [Coordinates of Member joints in SS-Coordinate System]
(-) (m) (m) (m)
1 -8.54166666667 -8.54166666667 -29.0
2 -8.41666666667 -8.41666666667 -27.5
3 -7.54803269668 -7.54803269668 -17.0763923602
4 -6.76816637068 -6.76816637068 -7.71799644811
5 -6.067996325 -6.067996325 0.684044099997
6 -5.43937821891 -5.43937821891 8.22746137313
7 -4.875 -4.875 15.0
8 8.54166666667 -8.54166666667 -29.0
9 8.41666666667 -8.41666666667 -27.5
10 7.54803269668 -7.54803269668 -17.0763923602
11 6.76816637068 -6.76816637068 -7.71799644811
12 6.067996325 -6.067996325 0.684044099997
13 5.43937821891 -5.43937821891 8.22746137313
14 4.875 -4.875 15.0
15 8.54166666667 8.54166666667 -29.0
16 8.41666666667 8.41666666667 -27.5
17 7.54803269668 7.54803269668 -17.0763923602
18 6.76816637068 6.76816637068 -7.71799644811
19 6.067996325 6.067996325 0.684044099997
20 5.43937821891 5.43937821891 8.22746137313
21 4.875 4.875 15.0
22 -8.54166666667 8.54166666667 -29.0
23 -8.41666666667 8.41666666667 -27.5
24 -7.54803269668 7.54803269668 -17.0763923602
25 -6.76816637068 6.76816637068 -7.71799644811
26 -6.067996325 6.067996325 0.684044099997
27 -5.43937821891 5.43937821891 8.22746137313
28 -4.875 4.875 15.0
29 -4.20833333333 -8.18769265299 -24.7523118359
30 3.77401634834 -7.753375668 -19.540508016
31 -3.77401634834 -7.34244542802 -14.6093451363
32 3.38408318534 -6.95251226502 -9.93014718021
33 -3.38408318534 -6.58357587158 -5.50291045898
34 3.0339981625 -6.23349084874 -1.30189018493
35 -3.0339981625 -5.90225685319 2.67291776169
36 2.71968910945 -5.58794780015 6.44462639826
37 -2.71968910945 -5.29056330607 10.0132403271
38 2.4375 -5.00837419662 13.3995096406
39 8.18769265299 -4.20833333333 -24.7523118359
40 7.753375668 3.77401634834 -19.540508016
41 7.34244542802 -3.77401634834 -14.6093451363
42 6.95251226502 3.38408318534 -9.93014718021
43 6.58357587158 -3.38408318534 -5.50291045898
44 6.23349084874 3.0339981625 -1.30189018493
45 5.90225685319 -3.0339981625 2.67291776169
46 5.58794780015 2.71968910945 6.44462639826
47 5.29056330607 -2.71968910945 10.0132403271
